3.429874,46.336324,0 
3.429888,46.336326,0 
3.429902,46.336328,0 
3.429916,46.336330,0 
3.429930,46.336332,0 
3.429944,46.336334,0 
3.429958,46.336336,0 
3.429971,46.336334,0 
3.429985,46.336332,0 
3.429999,46.336335,0 
3.430009,46.336342,0 
3.430014,46.336351,0 
3.430012,46.336361,0 
3.430004,46.336369,0 
3.429992,46.336374,0 
3.429977,46.336375,0 
3.429965,46.336371,0 
3.429954,46.336365,0 
3.429941,46.336361,0 
3.429927,46.336359,0 
3.429913,46.336356,0 
3.429899,46.336354,0 
3.429885,46.336352,0 
3.429871,46.336350,0 
3.429857,46.336348,0 
3.429843,46.336346,0 
3.429829,46.336344,0 
3.429816,46.336342,0 
3.429802,46.336340,0 
3.429788,46.336338,0 
3.429774,46.336336,0 
3.429760,46.336333,0 
3.429746,46.336331,0 
3.429732,46.336329,0 
3.429718,46.336327,0 
3.429704,46.336325,0 
3.429690,46.336323,0 
3.429676,46.336321,0 
3.429662,46.336319,0 
3.429648,46.336317,0 
3.429634,46.336315,0 
3.429620,46.336313,0 
3.429606,46.336310,0 
3.429592,46.336308,0 
3.429578,46.336306,0 
3.429564,46.336304,0 
3.429550,46.336302,0 
3.429536,46.336300,0 
3.429522,46.336298,0 
3.429508,46.336296,0 
3.429494,46.336294,0 
3.429480,46.336292,0 
3.429466,46.336290,0 
3.429452,46.336287,0 
3.429438,46.336285,0 
3.429424,46.336283,0 
3.429411,46.336281,0 
3.429397,46.336279,0 
3.429383,46.336277,0 
3.429369,46.336275,0 
3.429355,46.336273,0 
3.429341,46.336271,0 
3.429327,46.336269,0 
3.429313,46.336267,0 
3.429299,46.336264,0 
3.429285,46.336262,0 
3.429271,46.336260,0 
3.429257,46.336258,0 
3.429243,46.336256,0 
3.429229,46.336254,0 
3.429215,46.336252,0 
3.429201,46.336250,0 
3.429187,46.336248,0 
3.429173,46.336246,0 
3.429159,46.336244,0 
3.429145,46.336241,0 
3.429131,46.336239,0 
3.429117,46.336237,0 
3.429103,46.336235,0 
3.429089,46.336233,0 
3.429075,46.336231,0 
3.429061,46.336229,0 
3.429047,46.336227,0 
3.429033,46.336225,0 
3.429019,46.336223,0 
3.429006,46.336221,0 
3.428992,46.336218,0 
3.428978,46.336216,0 
3.428964,46.336214,0 
3.428950,46.336212,0 
3.428936,46.336210,0 
3.428922,46.336208,0 
3.428908,46.336206,0 
3.428894,46.336204,0 
3.428880,46.336202,0 
3.428866,46.336200,0 
3.428852,46.336197,0 
3.428838,46.336195,0 
3.428824,46.336193,0 
3.428810,46.336191,0 
3.428796,46.336189,0 
3.428782,46.336187,0 
3.428768,46.336185,0 
3.428754,46.336183,0 
3.428740,46.336181,0 
3.428726,46.336179,0 
3.428712,46.336177,0 
3.428698,46.336174,0 
3.428684,46.336172,0 
3.428670,46.336170,0 
3.428656,46.336168,0 
3.428642,46.336166,0 
3.428628,46.336164,0 
3.428615,46.336162,0 
3.428601,46.336160,0 
3.428587,46.336158,0 
3.428573,46.336156,0 
3.428559,46.336154,0 
3.428545,46.336151,0 
3.428531,46.336149,0 
3.428517,46.336147,0 
3.428503,46.336145,0 
3.428489,46.336143,0 
3.428475,46.336141,0 
3.428461,46.336139,0 
3.428447,46.336137,0 
3.428433,46.336135,0 
3.428419,46.336133,0 
3.428405,46.336131,0 
3.428391,46.336128,0 
3.428377,46.336126,0 
3.428363,46.336124,0 
3.428349,46.336122,0 
3.428335,46.336120,0 
3.428322,46.336117,0 
3.428311,46.336111,0 
3.428299,46.336106,0 
3.428285,46.336105,0 
3.428271,46.336109,0 
3.428262,46.336117,0 
3.428259,46.336126,0 
3.428261,46.336136,0 
3.428270,46.336143,0 
3.428283,46.336148,0 
3.428297,46.336147,0 
3.428311,46.336145,0 
3.428325,46.336145,0 
3.428338,46.336147,0 
3.428352,46.336149,0 
3.428366,46.336151,0 
3.428380,46.336154,0 
3.428394,46.336156,0 
3.428408,46.336158,0 
3.428422,46.336160,0 
3.428436,46.336162,0 
3.428450,46.336164,0 
3.428464,46.336166,0 
3.428478,46.336168,0 
3.428492,46.336170,0 
3.428506,46.336172,0 
3.428520,46.336174,0 
3.428534,46.336177,0 
3.428548,46.336179,0 
3.428562,46.336181,0 
3.428576,46.336183,0 
3.428590,46.336185,0 
3.428604,46.336187,0 
3.428618,46.336189,0 
3.428632,46.336191,0 
3.428645,46.336193,0 
3.428659,46.336195,0 
3.428673,46.336197,0 
3.428687,46.336200,0 
3.428701,46.336202,0 
3.428715,46.336204,0 
3.428729,46.336206,0 
3.428743,46.336208,0 
3.428757,46.336210,0 
3.428771,46.336212,0 
3.428785,46.336214,0 
3.428799,46.336216,0 
3.428813,46.336218,0 
3.428827,46.336220,0 
3.428841,46.336223,0 
3.428855,46.336225,0 
3.428869,46.336227,0 
3.428883,46.336229,0 
3.428897,46.336231,0 
3.428911,46.336233,0 
3.428925,46.336235,0 
3.428939,46.336237,0 
3.428953,46.336239,0 
3.428967,46.336241,0 
3.428981,46.336243,0 
3.428995,46.336246,0 
3.429009,46.336248,0 
3.429023,46.336250,0 
3.429037,46.336252,0 
3.429050,46.336254,0 
3.429064,46.336256,0 
3.429078,46.336258,0 
3.429092,46.336260,0 
3.429106,46.336262,0 
3.429120,46.336264,0 
3.429134,46.336266,0 
3.429148,46.336269,0 
3.429162,46.336271,0 
3.429176,46.336273,0 
3.429190,46.336275,0 
3.429204,46.336277,0 
3.429218,46.336279,0 
3.429232,46.336281,0 
3.429246,46.336283,0 
3.429260,46.336285,0 
3.429274,46.336287,0 
3.429288,46.336290,0 
3.429302,46.336292,0 
3.429316,46.336294,0 
3.429330,46.336296,0 
3.429344,46.336298,0 
3.429358,46.336300,0 
3.429372,46.336302,0 
3.429386,46.336304,0 
3.429400,46.336306,0 
3.429414,46.336308,0 
3.429428,46.336310,0 
3.429442,46.336313,0 
3.429455,46.336315,0 
3.429469,46.336317,0 
3.429483,46.336319,0 
3.429497,46.336321,0 
3.429511,46.336323,0 
3.429525,46.336325,0 
3.429539,46.336327,0 
3.429553,46.336329,0 
3.429567,46.336331,0 
3.429581,46.336333,0 
3.429595,46.336336,0 
3.429609,46.336338,0 
3.429623,46.336340,0 
3.429637,46.336342,0 
3.429651,46.336344,0 
3.429665,46.336346,0 
3.429679,46.336348,0 
3.429693,46.336350,0 
3.429707,46.336352,0 
3.429721,46.336354,0 
3.429735,46.336356,0 
3.429749,46.336359,0 
3.429763,46.336361,0 
3.429777,46.336363,0 
3.429791,46.336365,0 
3.429805,46.336367,0 
3.429819,46.336369,0 
3.429833,46.336371,0 
3.429847,46.336373,0 
3.429860,46.336375,0 
3.429874,46.336377,0 
3.429888,46.336379,0 
3.429902,46.336382,0 
3.429916,46.336384,0 
3.429930,46.336386,0 
3.429944,46.336388,0 
3.429958,46.336390,0 
3.429972,46.336392,0 
3.429986,46.336394,0 
3.430000,46.336396,0 
3.430014,46.336398,0 
3.430028,46.336400,0 
3.430042,46.336402,0 
3.430056,46.336405,0 
3.430070,46.336407,0 
3.430084,46.336409,0 
3.430098,46.336411,0 
3.430112,46.336413,0 
3.430126,46.336415,0 
3.430140,46.336417,0 
3.430154,46.336419,0 
3.430168,46.336420,0 
3.430181,46.336417,0 
3.430195,46.336417,0 
3.430208,46.336421,0 
3.430217,46.336429,0 
3.430220,46.336438,0 
3.430216,46.336448,0 
3.430207,46.336455,0 
3.430194,46.336459,0 
3.430180,46.336458,0 
3.430168,46.336454,0 
3.430157,46.336447,0 
3.430144,46.336444,0 
3.430130,46.336442,0 
3.430116,46.336440,0 
3.430102,46.336438,0 
3.430088,46.336436,0 
3.430074,46.336434,0 
3.430060,46.336432,0 
3.430046,46.336430,0 
3.430032,46.336428,0 
3.430018,46.336426,0 
3.430004,46.336423,0 
3.429990,46.336421,0 
3.429976,46.336419,0 
3.429962,46.336417,0 
3.429948,46.336415,0 
3.429934,46.336413,0 
3.429920,46.336411,0 
3.429906,46.336409,0 
3.429892,46.336407,0 
3.429878,46.336405,0 
3.429864,46.336403,0 
3.429850,46.336400,0 
3.429836,46.336398,0 
3.429822,46.336396,0 
3.429808,46.336394,0 
3.429795,46.336392,0 
3.429781,46.336390,0 
3.429767,46.336388,0 
3.429753,46.336386,0 
3.429739,46.336384,0 
3.429725,46.336382,0 
3.429711,46.336380,0 
3.429697,46.336377,0 
3.429683,46.336375,0 
3.429669,46.336373,0 
3.429655,46.336371,0 
3.429641,46.336369,0 
3.429627,46.336367,0 
3.429613,46.336365,0 
3.429599,46.336363,0 
3.429585,46.336361,0 
3.429571,46.336359,0 
3.429557,46.336357,0 
3.429543,46.336354,0 
3.429529,46.336352,0 
3.429515,46.336350,0 
3.429501,46.336348,0 
3.429487,46.336346,0 
3.429473,46.336344,0 
3.429459,46.336342,0 
3.429445,46.336340,0 
3.429431,46.336338,0 
3.429417,46.336336,0 
3.429403,46.336334,0 
3.429390,46.336331,0 
3.429376,46.336329,0 
3.429362,46.336327,0 
3.429348,46.336325,0 
3.429334,46.336323,0 
3.429320,46.336321,0 
3.429306,46.336319,0 
3.429292,46.336317,0 
3.429278,46.336315,0 
3.429264,46.336313,0 
3.429250,46.336311,0 
3.429236,46.336308,0 
3.429222,46.336306,0 
3.429208,46.336304,0 
3.429194,46.336302,0 
3.429180,46.336300,0 
3.429166,46.336298,0 
3.429152,46.336296,0 
3.429138,46.336294,0 
3.429124,46.336292,0 
3.429110,46.336290,0 
3.429096,46.336287,0 
3.429082,46.336285,0 
3.429068,46.336283,0 
3.429054,46.336281,0 
3.429040,46.336279,0 
3.429026,46.336277,0 
3.429012,46.336275,0 
3.428998,46.336273,0 
3.428985,46.336271,0 
3.428971,46.336269,0 
3.428957,46.336267,0 
3.428943,46.336264,0 
3.428929,46.336262,0 
3.428915,46.336260,0 
3.428901,46.336258,0 
3.428887,46.336256,0 
3.428873,46.336254,0 
3.428859,46.336252,0 
3.428845,46.336250,0 
3.428831,46.336248,0 
3.428817,46.336246,0 
3.428803,46.336244,0 
3.428789,46.336241,0 
3.428775,46.336239,0 
3.428761,46.336237,0 
3.428747,46.336235,0 
3.428733,46.336233,0 
3.428719,46.336231,0 
3.428705,46.336229,0 
3.428691,46.336227,0 
3.428677,46.336225,0 
3.428663,46.336223,0 
3.428649,46.336221,0 
3.428635,46.336218,0 
3.428621,46.336216,0 
3.428607,46.336214,0 
3.428593,46.336212,0 
3.428580,46.336210,0 
3.428566,46.336208,0 
3.428552,46.336206,0 
3.428538,46.336204,0 
3.428524,46.336202,0 
3.428510,46.336200,0 
3.428496,46.336198,0 
3.428482,46.336195,0 
3.428468,46.336193,0 
3.428454,46.336191,0 
3.428440,46.336189,0 
3.428426,46.336187,0 
3.428412,46.336185,0 
3.428398,46.336183,0 
3.428384,46.336181,0 
3.428370,46.336179,0 
3.428356,46.336177,0 
3.428342,46.336175,0 
3.428328,46.336172,0 
3.428314,46.336170,0 
3.428302,46.336166,0 
3.428291,46.336160,0 
3.428278,46.336156,0 
3.428264,46.336157,0 
3.428252,46.336162,0 
3.428244,46.336171,0 
3.428243,46.336181,0 
3.428248,46.336190,0 
3.428259,46.336196,0 
3.428272,46.336199,0 
3.428286,46.336197,0 
3.428300,46.336195,0 
3.428313,46.336197,0 
3.428327,46.336199,0 
3.428341,46.336201,0 
3.428355,46.336203,0 
3.428369,46.336205,0 
3.428383,46.336207,0 
3.428397,46.336209,0 
3.428411,46.336212,0 
3.428425,46.336214,0 
3.428439,46.336216,0 
3.428453,46.336218,0 
3.428467,46.336220,0 
3.428481,46.336222,0 
3.428495,46.336224,0 
3.428509,46.336226,0 
3.428523,46.336228,0 
3.428537,46.336230,0 
3.428551,46.336232,0 
3.428565,46.336235,0 
3.428579,46.336237,0 
3.428593,46.336239,0 
3.428607,46.336241,0 
3.428621,46.336243,0 
3.428635,46.336245,0 
3.428649,46.336247,0 
3.428663,46.336249,0 
3.428677,46.336251,0 
3.428691,46.336253,0 
3.428704,46.336255,0 
3.428718,46.336258,0 
3.428732,46.336260,0 
3.428746,46.336262,0 
3.428760,46.336264,0 
3.428774,46.336266,0 
3.428788,46.336268,0 
3.428802,46.336270,0 
3.428816,46.336272,0 
3.428830,46.336274,0 
3.428844,46.336276,0 
3.428858,46.336279,0 
3.428872,46.336281,0 
3.428886,46.336283,0 
3.428900,46.336285,0 
3.428914,46.336287,0 
3.428928,46.336289,0 
3.428942,46.336291,0 
3.428956,46.336293,0 
3.428970,46.336295,0 
3.428984,46.336297,0 
3.428998,46.336299,0 
3.429012,46.336302,0 
3.429026,46.336304,0 
3.429040,46.336306,0 
3.429054,46.336308,0 
3.429068,46.336310,0 
3.429082,46.336312,0 
3.429096,46.336314,0 
3.429109,46.336316,0 
3.429123,46.336318,0 
3.429137,46.336320,0 
3.429151,46.336322,0 
3.429165,46.336325,0 
3.429179,46.336327,0 
3.429193,46.336329,0 
3.429207,46.336331,0 
3.429221,46.336333,0 
3.429235,46.336335,0 
3.429249,46.336337,0 
3.429263,46.336339,0 
3.429277,46.336341,0 
3.429291,46.336343,0 
3.429305,46.336345,0 
3.429319,46.336348,0 
3.429333,46.336350,0 
3.429347,46.336352,0 
3.429361,46.336354,0 
3.429375,46.336356,0 
3.429389,46.336358,0 
3.429403,46.336360,0 
3.429417,46.336362,0 
3.429431,46.336364,0 
3.429445,46.336366,0 
3.429459,46.336368,0 
3.429473,46.336371,0 
3.429487,46.336373,0 
3.429501,46.336375,0 
3.429514,46.336377,0 
3.429528,46.336379,0 
3.429542,46.336381,0 
3.429556,46.336383,0 
3.429570,46.336385,0 
3.429584,46.336387,0 
3.429598,46.336389,0 
3.429612,46.336391,0 
3.429626,46.336394,0 
3.429640,46.336396,0 
3.429654,46.336398,0 
3.429668,46.336400,0 
3.429682,46.336402,0 
3.429696,46.336404,0 
3.429710,46.336406,0 
3.429724,46.336408,0 
3.429738,46.336410,0 
3.429752,46.336412,0 
3.429766,46.336414,0 
3.429780,46.336417,0 
3.429794,46.336419,0 
3.429808,46.336421,0 
3.429822,46.336423,0 
3.429836,46.336425,0 
3.429850,46.336427,0 
3.429864,46.336429,0 
3.429878,46.336431,0 
3.429892,46.336433,0 
3.429905,46.336435,0 
3.429919,46.336438,0 
3.429933,46.336440,0 
3.429947,46.336442,0 
3.429961,46.336444,0 
3.429975,46.336446,0 
3.429989,46.336448,0 
3.430003,46.336450,0 
3.430017,46.336452,0 
3.430031,46.336454,0 
3.430045,46.336456,0 
3.430059,46.336458,0 
3.430073,46.336461,0 
3.430087,46.336463,0 
3.430101,46.336465,0 
3.430115,46.336467,0 
3.430129,46.336469,0 
3.430143,46.336471,0 
3.430157,46.336473,0 
3.430171,46.336475,0 
3.430185,46.336477,0 
3.430199,46.336479,0 
3.430213,46.336481,0 
3.430227,46.336484,0 
3.430241,46.336486,0 
3.430255,46.336488,0 
3.430269,46.336490,0 
3.430283,46.336492,0 
3.430297,46.336494,0 
3.430310,46.336496,0 
3.430324,46.336498,0 
3.430338,46.336500,0 
3.430352,46.336502,0 
3.430366,46.336504,0 
3.430380,46.336503,0 
3.430394,46.336501,0 
3.430408,46.336503,0 
3.430419,46.336508,0 
3.430425,46.336517,0 
3.430425,46.336527,0 
3.430419,46.336536,0 
3.430408,46.336542,0 
3.430394,46.336544,0 
3.430380,46.336541,0 
3.430369,46.336535,0 
3.430357,46.336530,0 
3.430344,46.336528,0 
3.430330,46.336526,0 
3.430316,46.336524,0 
3.430302,46.336521,0 
3.430288,46.336519,0 
3.430274,46.336517,0 
3.430260,46.336515,0 
3.430246,46.336513,0 
3.430232,46.336511,0 
3.430218,46.336509,0 
3.430204,46.336507,0 
3.430190,46.336505,0 
3.430176,46.336503,0 
3.430162,46.336501,0 
3.430148,46.336498,0 
3.430134,46.336496,0 
3.430120,46.336494,0 
3.430106,46.336492,0 
3.430092,46.336490,0 
3.430078,46.336488,0 
3.430064,46.336486,0 
3.430050,46.336484,0 
3.430036,46.336482,0 
3.430022,46.336480,0 
3.430008,46.336478,0 
3.429994,46.336475,0 
3.429980,46.336473,0 
3.429966,46.336471,0 
3.429953,46.336469,0 
3.429939,46.336467,0 
3.429925,46.336465,0 
3.429911,46.336463,0 
3.429897,46.336461,0 
3.429883,46.336459,0 
3.429869,46.336457,0 
3.429855,46.336455,0 
3.429841,46.336452,0 
3.429827,46.336450,0 
3.429813,46.336448,0 
3.429799,46.336446,0 
3.429785,46.336444,0 
3.429771,46.336442,0 
3.429757,46.336440,0 
3.429743,46.336438,0 
3.429729,46.336436,0 
3.429715,46.336434,0 
3.429701,46.336431,0 
3.429687,46.336429,0 
3.429673,46.336427,0 
3.429659,46.336425,0 
3.429645,46.336423,0 
3.429631,46.336421,0 
3.429617,46.336419,0 
3.429603,46.336417,0 
3.429589,46.336415,0 
3.429575,46.336413,0 
3.429561,46.336411,0 
3.429548,46.336408,0 
3.429534,46.336406,0 
3.429520,46.336404,0 
3.429506,46.336402,0 
3.429492,46.336400,0 
3.429478,46.336398,0 
3.429464,46.336396,0 
3.429450,46.336394,0 
3.429436,46.336392,0 
3.429422,46.336390,0 
3.429408,46.336388,0 
3.429394,46.336385,0 
3.429380,46.336383,0 
3.429366,46.336381,0 
3.429352,46.336379,0 
3.429338,46.336377,0 
3.429324,46.336375,0 
3.429310,46.336373,0 
3.429296,46.336371,0 
3.429282,46.336369,0 
3.429268,46.336367,0 
3.429254,46.336365,0 
3.429240,46.336362,0 
3.429226,46.336360,0 
3.429212,46.336358,0 
3.429198,46.336356,0 
3.429184,46.336354,0 
3.429170,46.336352,0 
3.429156,46.336350,0 
3.429143,46.336348,0 
3.429129,46.336346,0 
3.429115,46.336344,0 
3.429101,46.336342,0 
3.429087,46.336339,0 
3.429073,46.336337,0 
3.429059,46.336335,0 
3.429045,46.336333,0 
3.429031,46.336331,0 
3.429017,46.336329,0 
3.429003,46.336327,0 
3.428989,46.336325,0 
3.428975,46.336323,0 
3.428961,46.336321,0 
3.428947,46.336319,0 
3.428933,46.336316,0 
3.428919,46.336314,0 
3.428905,46.336312,0 
3.428891,46.336310,0 
3.428877,46.336308,0 
3.428863,46.336306,0 
3.428849,46.336304,0 
3.428835,46.336302,0 
3.428821,46.336300,0 
3.428807,46.336298,0 
3.428793,46.336296,0 
3.428779,46.336293,0 
3.428765,46.336291,0 
3.428752,46.336289,0 
3.428738,46.336287,0 
3.428724,46.336285,0 
3.428710,46.336283,0 
3.428696,46.336281,0 
3.428682,46.336279,0 
3.428668,46.336277,0 
3.428654,46.336275,0 
3.428640,46.336272,0 
3.428626,46.336270,0 
3.428612,46.336268,0 
3.428598,46.336266,0 
3.428584,46.336264,0 
3.428570,46.336262,0 
3.428556,46.336260,0 
3.428542,46.336258,0 
3.428528,46.336256,0 
3.428514,46.336254,0 
3.428500,46.336252,0 
3.428486,46.336249,0 
3.428472,46.336247,0 
3.428458,46.336245,0 
3.428444,46.336243,0 
3.428430,46.336241,0 
3.428416,46.336239,0 
3.428402,46.336237,0 
3.428388,46.336235,0 
3.428374,46.336233,0 
3.428360,46.336231,0 
3.428347,46.336229,0 
3.428333,46.336226,0 
3.428319,46.336224,0 
3.428305,46.336222,0 
3.428291,46.336220,0 
3.428280,46.336214,0 
3.428268,46.336208,0 
3.428254,46.336207,0 
3.428241,46.336211,0 
3.428231,46.336218,0 
3.428227,46.336227,0 
3.428229,46.336237,0 
3.428237,46.336245,0 
3.428250,46.336249,0 
3.428264,46.336250,0 
3.428278,46.336247,0 
3.428291,46.336247,0 
3.428305,46.336249,0 
3.428319,46.336251,0 
3.428333,46.336253,0 
3.428347,46.336255,0 
3.428361,46.336257,0 
3.428375,46.336260,0 
3.428389,46.336262,0 
3.428403,46.336264,0 
3.428417,46.336266,0 
3.428431,46.336268,0 
3.428445,46.336270,0 
3.428459,46.336272,0 
3.428473,46.336274,0 
3.428487,46.336276,0 
3.428501,46.336278,0 
3.428515,46.336280,0 
3.428529,46.336283,0 
3.428543,46.336285,0 
3.428557,46.336287,0 
3.428570,46.336289,0 
3.428584,46.336291,0 
3.428598,46.336293,0 
3.428612,46.336295,0 
3.428626,46.336297,0 
3.428640,46.336299,0 
3.428654,46.336301,0 
3.428668,46.336303,0 
3.428682,46.336306,0 
3.428696,46.336308,0 
3.428710,46.336310,0 
3.428724,46.336312,0 
3.428738,46.336314,0 
3.428752,46.336316,0 
3.428766,46.336318,0 
3.428780,46.336320,0 
3.428794,46.336322,0 
3.428808,46.336324,0 
3.428822,46.336326,0 
3.428836,46.336329,0 
3.428850,46.336331,0 
3.428864,46.336333,0 
3.428878,46.336335,0 
3.428892,46.336337,0 
3.428906,46.336339,0 
3.428920,46.336341,0 
3.428934,46.336343,0 
3.428948,46.336345,0 
3.428962,46.336347,0 
3.428975,46.336349,0 
3.428989,46.336352,0 
3.429003,46.336354,0 
3.429017,46.336356,0 
3.429031,46.336358,0 
3.429045,46.336360,0 
3.429059,46.336362,0 
3.429073,46.336364,0 
3.429087,46.336366,0 
3.429101,46.336368,0 
3.429115,46.336370,0 
3.429129,46.336372,0 
3.429143,46.336375,0 
3.429157,46.336377,0 
3.429171,46.336379,0 
3.429185,46.336381,0 
3.429199,46.336383,0 
3.429213,46.336385,0 
3.429227,46.336387,0 
3.429241,46.336389,0 
3.429255,46.336391,0 
3.429269,46.336393,0 
3.429283,46.336396,0 
3.429297,46.336398,0 
3.429311,46.336400,0 
3.429325,46.336402,0 
3.429339,46.336404,0 
3.429353,46.336406,0 
3.429367,46.336408,0 
3.429380,46.336410,0 
3.429394,46.336412,0 
3.429408,46.336414,0 
3.429422,46.336416,0 
3.429436,46.336419,0 
3.429450,46.336421,0 
3.429464,46.336423,0 
3.429478,46.336425,0 
3.429492,46.336427,0 
3.429506,46.336429,0 
3.429520,46.336431,0 
3.429534,46.336433,0 
3.429548,46.336435,0 
3.429562,46.336437,0 
3.429576,46.336439,0 
3.429590,46.336442,0 
3.429604,46.336444,0 
3.429618,46.336446,0 
3.429632,46.336448,0 
3.429646,46.336450,0 
3.429660,46.336452,0 
3.429674,46.336454,0 
3.429688,46.336456,0 
3.429702,46.336458,0 
3.429716,46.336460,0 
3.429730,46.336462,0 
3.429744,46.336465,0 
3.429758,46.336467,0 
3.429772,46.336469,0 
3.429785,46.336471,0 
3.429799,46.336473,0 
3.429813,46.336475,0 
3.429827,46.336477,0 
3.429841,46.336479,0 
3.429855,46.336481,0 
3.429869,46.336483,0 
3.429883,46.336485,0 
3.429897,46.336488,0 
3.429911,46.336490,0 
3.429925,46.336492,0 
3.429939,46.336494,0 
3.429953,46.336496,0 
3.429967,46.336498,0 
3.429981,46.336500,0 
3.429995,46.336502,0 
3.430009,46.336504,0 
3.430023,46.336506,0 
3.430037,46.336508,0 
3.430051,46.336511,0 
3.430065,46.336513,0 
3.430079,46.336515,0 
3.430093,46.336517,0 
3.430107,46.336519,0 
3.430121,46.336521,0 
3.430135,46.336523,0 
3.430149,46.336525,0 
3.430163,46.336527,0 
3.430177,46.336529,0 
3.430190,46.336531,0 
3.430204,46.336534,0 
3.430218,46.336536,0 
3.430232,46.336538,0 
3.430246,46.336540,0 
3.430260,46.336542,0 
3.430274,46.336544,0 
3.430288,46.336546,0 
3.430302,46.336548,0 
3.430316,46.336550,0 
3.430330,46.336552,0 
3.430344,46.336554,0 
3.430358,46.336557,0 
3.430372,46.336559,0 
3.430386,46.336561,0 
3.430400,46.336563,0 
3.430414,46.336565,0 
3.430428,46.336567,0 
3.430442,46.336569,0 
3.430456,46.336571,0 
3.430470,46.336573,0 
3.430484,46.336575,0 
3.430498,46.336578,0 
3.430512,46.336580,0 
3.430526,46.336582,0 
3.430540,46.336584,0 
3.430554,46.336586,0 
3.430568,46.336588,0 
3.430582,46.336589,0 
3.430595,46.336586,0 
3.430609,46.336586,0 
3.430622,46.336590,0 
3.430631,46.336597,0 
3.430634,46.336607,0 
3.430630,46.336617,0 
3.430621,46.336624,0 
3.430608,46.336628,0 
3.430594,46.336627,0 
3.430582,46.336622,0 
3.430571,46.336616,0 
3.430557,46.336613,0 
3.430543,46.336611,0 
3.430529,46.336609,0 
3.430516,46.336607,0 
3.430502,46.336605,0 
3.430488,46.336603,0 
3.430474,46.336601,0 
3.430460,46.336599,0 
3.430446,46.336596,0 
3.430432,46.336594,0 
3.430418,46.336592,0 
3.430404,46.336590,0 
3.430390,46.336588,0 
3.430376,46.336586,0 
3.430362,46.336584,0 
3.430348,46.336582,0 
3.430334,46.336580,0 
3.430320,46.336578,0 
3.430306,46.336575,0 
3.430292,46.336573,0 
3.430278,46.336571,0 
3.430264,46.336569,0 
3.430250,46.336567,0 
3.430236,46.336565,0 
3.430222,46.336563,0 
3.430208,46.336561,0 
3.430194,46.336559,0 
3.430180,46.336557,0 
3.430166,46.336555,0 
3.430152,46.336552,0 
3.430138,46.336550,0 
3.430125,46.336548,0 
3.430111,46.336546,0 
3.430097,46.336544,0 
3.430083,46.336542,0 
3.430069,46.336540,0 
3.430055,46.336538,0 
3.430041,46.336536,0 
3.430027,46.336534,0 
3.430013,46.336532,0 
3.429999,46.336529,0 
3.429985,46.336527,0 
3.429971,46.336525,0 
3.429957,46.336523,0 
3.429943,46.336521,0 
3.429929,46.336519,0 
3.429915,46.336517,0 
3.429901,46.336515,0 
3.429887,46.336513,0 
3.429873,46.336511,0 
3.429859,46.336509,0 
3.429845,46.336506,0 
3.429831,46.336504,0 
3.429817,46.336502,0 
3.429803,46.336500,0 
3.429789,46.336498,0 
3.429775,46.336496,0 
3.429761,46.336494,0 
3.429747,46.336492,0 
3.429733,46.336490,0 
3.429720,46.336488,0 
3.429706,46.336486,0 
3.429692,46.336483,0 
3.429678,46.336481,0 
3.429664,46.336479,0 
3.429650,46.336477,0 
3.429636,46.336475,0 
3.429622,46.336473,0 
3.429608,46.336471,0 
3.429594,46.336469,0 
3.429580,46.336467,0 
3.429566,46.336465,0 
3.429552,46.336463,0 
3.429538,46.336460,0 
3.429524,46.336458,0 
3.429510,46.336456,0 
3.429496,46.336454,0 
3.429482,46.336452,0 
3.429468,46.336450,0 
3.429454,46.336448,0 
3.429440,46.336446,0 
3.429426,46.336444,0 
3.429412,46.336442,0 
3.429398,46.336440,0 
3.429384,46.336437,0 
3.429370,46.336435,0 
3.429356,46.336433,0 
3.429342,46.336431,0 
3.429328,46.336429,0 
3.429315,46.336427,0 
3.429301,46.336425,0 
